Date,Close
6/7/2018 16:00:00,145.87
6/8/2018 16:00:00,146.19
6/11/2018 16:00:00,145.3
6/12/2018 16:00:00,145.05
6/13/2018 16:00:00,144.71
6/14/2018 16:00:00,145.4
6/15/2018 16:00:00,146.57
6/18/2018 16:00:00,144.93
6/19/2018 16:00:00,144.59
6/20/2018 16:00:00,143.65
6/21/2018 16:00:00,141.56
6/22/2018 16:00:00,138.87
6/25/2018 16:00:00,138.42
6/26/2018 16:00:00,138.42
6/27/2018 16:00:00,138.33
6/28/2018 16:00:00,140.08
6/29/2018 16:00:00,140.33
7/2/2018 16:00:00,140.24
7/3/2018 13:00:00,139.97
7/5/2018 16:00:00,140.74
7/6/2018 16:00:00,141.76
7/9/2018 16:00:00,142.05
7/10/2018 16:00:00,142.91
7/11/2018 16:00:00,141.94
7/12/2018 16:00:00,142.66
7/13/2018 16:00:00,143.16
7/16/2018 16:00:00,142.62
7/17/2018 16:00:00,143.72
7/18/2018 16:00:00,144
7/19/2018 16:00:00,141.9
7/20/2018 16:00:00,140.91
7/23/2018 16:00:00,140.34
7/24/2018 16:00:00,140.61
7/25/2018 16:00:00,141.6
7/26/2018 16:00:00,142.7
7/27/2018 16:00:00,140.95
7/30/2018 16:00:00,140.74
7/31/2018 16:00:00,140.7
8/1/2018 16:00:00,144.7
8/2/2018 16:00:00,146.34
8/3/2018 16:00:00,147.12
8/6/2018 16:00:00,148.17
8/7/2018 16:00:00,148.96
8/8/2018 16:00:00,148.42
8/9/2018 16:00:00,147.84
8/10/2018 16:00:00,146.86
8/13/2018 16:00:00,145.97
8/14/2018 16:00:00,147.04
8/15/2018 16:00:00,146.07
8/16/2018 16:00:00,146.69
8/17/2018 16:00:00,147.31
8/20/2018 16:00:00,148.29
8/21/2018 16:00:00,148.07
8/22/2018 16:00:00,147.19
8/23/2018 16:00:00,147.16
8/24/2018 16:00:00,148.93
8/27/2018 16:00:00,149.82
8/28/2018 16:00:00,149.5
8/29/2018 16:00:00,150.87
8/30/2018 16:00:00,150.12
8/31/2018 16:00:00,150.48
9/4/2018 16:00:00,150.64
9/5/2018 16:00:00,152.47
9/6/2018 16:00:00,153.2
9/7/2018 16:00:00,153.35
9/10/2018 16:00:00,153.84
9/11/2018 16:00:00,154.9
9/12/2018 16:00:00,155.72
9/13/2018 16:00:00,156.54
9/14/2018 16:00:00,157.12
9/17/2018 16:00:00,156.24
9/18/2018 16:00:00,156.65
9/19/2018 16:00:00,157.83
9/20/2018 16:00:00,159.2
9/21/2018 16:00:00,159.4
9/24/2018 16:00:00,157.98
9/25/2018 16:00:00,157.32
9/26/2018 16:00:00,156.85
9/27/2018 16:00:00,156.83
9/28/2018 16:00:00,156.78
10/1/2018 16:00:00,157.4
10/2/2018 16:00:00,157.22
10/3/2018 16:00:00,156.11
10/4/2018 16:00:00,156.11
10/5/2018 16:00:00,157.59
10/8/2018 16:00:00,157.37
10/9/2018 16:00:00,154.96
10/10/2018 16:00:00,150.81
10/11/2018 16:00:00,145.95
10/12/2018 16:00:00,145.98
10/15/2018 16:00:00,146.35
10/16/2018 16:00:00,148.47
10/17/2018 16:00:00,148.52
10/18/2018 16:00:00,147.5
10/19/2018 16:00:00,148.55
10/22/2018 16:00:00,147
10/23/2018 16:00:00,147.99
10/24/2018 16:00:00,147.66
10/25/2018 16:00:00,150.1
10/26/2018 16:00:00,147.34
10/29/2018 16:00:00,146.56
10/30/2018 16:00:00,149
10/31/2018 16:00:00,153.15
11/1/2018 16:00:00,152.73
11/2/2018 16:00:00,154.59
11/5/2018 16:00:00,155.97
11/6/2018 16:00:00,156.87
11/7/2018 16:00:00,160.38
11/8/2018 16:00:00,159.48
11/9/2018 16:00:00,159.33
11/12/2018 16:00:00,158
11/13/2018 16:00:00,157.52
11/14/2018 16:00:00,156.92
11/15/2018 16:00:00,158.31
11/16/2018 16:00:00,159.36
11/19/2018 16:00:00,160.3
11/20/2018 16:00:00,156.06
11/21/2018 16:00:00,155.02
11/23/2018 13:00:00,153.24
11/26/2018 16:00:00,154.75
11/27/2018 16:00:00,153.95
11/28/2018 16:00:00,156.25
11/29/2018 16:00:00,158.39
11/30/2018 16:00:00,160.49
12/3/2018 16:00:00,159.52
12/4/2018 16:00:00,156.74
12/6/2018 16:00:00,157.55
12/7/2018 16:00:00,154.07
12/10/2018 16:00:00,154.6
12/11/2018 16:00:00,155.27
12/12/2018 16:00:00,154.9
12/13/2018 16:00:00,155.04
12/14/2018 16:00:00,154.47
12/17/2018 16:00:00,149.64
12/18/2018 16:00:00,148.99
12/19/2018 16:00:00,147.42
12/20/2018 16:00:00,145.71
12/21/2018 16:00:00,143.96
12/24/2018 13:00:00,137.9
12/26/2018 16:00:00,142.83
12/27/2018 16:00:00,144.9
12/28/2018 16:00:00,144.37
12/31/2018 16:00:00,147.35
1/2/2019 16:00:00,144.92
1/3/2019 16:00:00,141.54
1/4/2019 16:00:00,146.67
1/7/2019 16:00:00,147.1
1/8/2019 16:00:00,148.89
1/9/2019 16:00:00,148.71
1/10/2019 16:00:00,149.63
1/11/2019 16:00:00,149.57
1/14/2019 16:00:00,148.76
1/15/2019 16:00:00,150.03
1/16/2019 16:00:00,150.26
1/17/2019 16:00:00,152.52
1/18/2019 16:00:00,154.5
1/22/2019 16:00:00,152.92
1/23/2019 16:00:00,152.97
1/24/2019 16:00:00,151.92
1/25/2019 16:00:00,153.89
1/28/2019 16:00:00,154.98
1/29/2019 16:00:00,155.01
1/30/2019 16:00:00,156.88
1/31/2019 16:00:00,158.17
2/1/2019 16:00:00,158.96
2/4/2019 16:00:00,159.18
2/5/2019 16:00:00,158.66
2/6/2019 16:00:00,159.17
2/7/2019 16:00:00,158.61
2/8/2019 16:00:00,159.17
2/11/2019 16:00:00,160.1
2/12/2019 16:00:00,162.38
2/13/2019 16:00:00,162.65
2/14/2019 16:00:00,161.61
2/15/2019 16:00:00,163.48
2/19/2019 16:00:00,167.31
2/20/2019 16:00:00,165.29
2/21/2019 16:00:00,167.09
2/22/2019 16:00:00,167.01
2/25/2019 16:00:00,168.22
2/26/2019 16:00:00,168.22
2/27/2019 16:00:00,168.49
2/28/2019 16:00:00,168.91
3/1/2019 16:00:00,170.16
3/4/2019 16:00:00,169.58
3/5/2019 16:00:00,170.52
3/6/2019 16:00:00,170.33
3/7/2019 16:00:00,169.6
3/8/2019 16:00:00,169.57
3/11/2019 16:00:00,170.21
3/12/2019 16:00:00,170.99
3/13/2019 16:00:00,173.12
3/14/2019 16:00:00,173.6
3/15/2019 16:00:00,174.47
3/18/2019 16:00:00,175.15
3/19/2019 16:00:00,175.05
3/20/2019 16:00:00,174.47
3/21/2019 16:00:00,175.82
3/22/2019 16:00:00,173.38
3/25/2019 16:00:00,174.09
3/26/2019 16:00:00,175.35
3/27/2019 16:00:00,175.24
3/28/2019 16:00:00,175.95
3/29/2019 16:00:00,176.54
4/1/2019 16:00:00,178.67
4/2/2019 16:00:00,178.14
4/3/2019 16:00:00,181.45
4/4/2019 16:00:00,182.56
4/5/2019 16:00:00,181.71
4/8/2019 16:00:00,181.24
4/9/2019 16:00:00,181.5
4/10/2019 16:00:00,182.58
4/11/2019 16:00:00,182.98
4/12/2019 16:00:00,185.09
4/15/2019 16:00:00,183.77
4/16/2019 16:00:00,185.36
4/17/2019 16:00:00,182.96
4/18/2019 16:00:00,183.2
4/22/2019 16:00:00,182.87
4/23/2019 16:00:00,184.39
4/24/2019 16:00:00,184.54
4/25/2019 16:00:00,183.39
4/26/2019 16:00:00,184.89
4/29/2019 16:00:00,184.41
4/30/2019 16:00:00,184.08
5/1/2019 16:00:00,182.38
5/2/2019 16:00:00,184.32
5/3/2019 16:00:00,185
5/6/2019 16:00:00,183.64
5/7/2019 16:00:00,179.61
5/8/2019 16:00:00,181.31
5/9/2019 16:00:00,180.75
5/10/2019 16:00:00,181.07
5/13/2019 16:00:00,178.23
5/14/2019 16:00:00,179.25
5/15/2019 16:00:00,179.86
5/16/2019 16:00:00,182.18
5/17/2019 16:00:00,181.53
5/20/2019 16:00:00,180.97
5/21/2019 16:00:00,183.15
5/22/2019 16:00:00,183.74
5/23/2019 16:00:00,182.48
5/24/2019 16:00:00,182.48
5/28/2019 16:00:00,182
5/29/2019 16:00:00,182.59
5/30/2019 16:00:00,183.38
5/31/2019 16:00:00,184.09
6/3/2019 16:00:00,185.64
6/4/2019 16:00:00,190.4
6/5/2019 16:00:00,193.12
6/6/2019 16:00:00,196.77
6/7/2019 16:00:00,198.75
6/10/2019 16:00:00,199.69
6/11/2019 16:00:00,197.64
6/12/2019 16:00:00,199.12
6/13/2019 16:00:00,198.76
6/14/2019 16:00:00,198.87
6/17/2019 16:00:00,190.44
6/18/2019 16:00:00,188.98
6/19/2019 16:00:00,188.57
6/20/2019 16:00:00,192.36
6/21/2019 16:00:00,189.59
6/24/2019 16:00:00,191.64
6/25/2019 16:00:00,191.63
6/26/2019 16:00:00,188.25
6/27/2019 16:00:00,192.2
6/28/2019 16:00:00,197.44
7/1/2019 16:00:00,195.76
7/2/2019 16:00:00,197.97
7/3/2019 13:00:00,199.78
7/5/2019 16:00:00,197.07
7/8/2019 16:00:00,197.55
7/9/2019 16:00:00,195.86
7/10/2019 16:00:00,198.13
7/11/2019 16:00:00,199.56
7/12/2019 16:00:00,199.8
7/15/2019 16:00:00,198.93
7/16/2019 16:00:00,197.93
7/17/2019 16:00:00,195.95
7/18/2019 16:00:00,197.69
7/19/2019 16:00:00,197.28
7/22/2019 16:00:00,197.24
7/23/2019 16:00:00,199.96
7/24/2019 16:00:00,197.95
7/25/2019 16:00:00,198.33
7/26/2019 16:00:00,199.62
7/29/2019 16:00:00,200.62
7/30/2019 16:00:00,205.68
7/31/2019 16:00:00,201.73
8/1/2019 16:00:00,200.93
8/2/2019 16:00:00,199.99
8/5/2019 16:00:00,194.35
8/6/2019 16:00:00,196.73
8/7/2019 16:00:00,200.19
8/8/2019 16:00:00,205.04
8/9/2019 16:00:00,205.97
8/12/2019 16:00:00,204.87
8/13/2019 16:00:00,207.46
8/14/2019 16:00:00,201.64
8/15/2019 16:00:00,203.67
8/16/2019 16:00:00,206.81
8/19/2019 16:00:00,208.57
8/20/2019 16:00:00,206.6
8/21/2019 16:00:00,207.1
8/22/2019 16:00:00,206.88
8/23/2019 16:00:00,201.82
8/26/2019 16:00:00,202.9
8/27/2019 16:00:00,204.72
8/28/2019 16:00:00,204.78
8/29/2019 16:00:00,207
8/30/2019 16:00:00,206.31
9/3/2019 16:00:00,204.49
9/4/2019 16:00:00,206.83
9/5/2019 16:00:00,205.33
9/6/2019 16:00:00,206.69
9/9/2019 16:00:00,200.78
9/10/2019 16:00:00,197.26
9/11/2019 16:00:00,197.19
9/12/2019 16:00:00,197.77
9/13/2019 16:00:00,198.89
9/16/2019 16:00:00,192.11
9/17/2019 16:00:00,194.82
9/18/2019 16:00:00,196.06
9/19/2019 16:00:00,196.5
9/20/2019 16:00:00,196.06
9/23/2019 16:00:00,195.83
9/24/2019 16:00:00,194.86
9/25/2019 16:00:00,197.3
9/26/2019 16:00:00,198.43
9/27/2019 16:00:00,197.79
9/30/2019 16:00:00,198.04
10/1/2019 16:00:00,195.86
10/2/2019 16:00:00,191.83
10/3/2019 16:00:00,192.83
10/4/2019 16:00:00,194.62
10/7/2019 16:00:00,191.11
10/8/2019 16:00:00,189.65
10/9/2019 16:00:00,191.31
10/10/2019 16:00:00,193.19
10/11/2019 16:00:00,194.74
10/14/2019 16:00:00,194.01
10/15/2019 16:00:00,194.65
10/16/2019 16:00:00,195.23
10/17/2019 16:00:00,194.04
10/18/2019 16:00:00,193.82
10/21/2019 16:00:00,191.61
10/22/2019 16:00:00,188.4
10/23/2019 16:00:00,188.35
10/24/2019 16:00:00,190.83
10/25/2019 16:00:00,191.94
10/28/2019 16:00:00,191.59
10/29/2019 16:00:00,194.52
10/30/2019 16:00:00,193.71
10/31/2019 16:00:00,192.07
11/1/2019 16:00:00,190.98
11/4/2019 16:00:00,189.84
11/5/2019 16:00:00,192.97
11/6/2019 16:00:00,192.96
11/7/2019 16:00:00,190.8
11/8/2019 16:00:00,190.39
11/11/2019 16:00:00,188.84
11/12/2019 16:00:00,188.32
11/13/2019 16:00:00,190.4
11/14/2019 16:00:00,191.76
11/15/2019 16:00:00,191.74
11/18/2019 16:00:00,191.26
11/19/2019 16:00:00,189.43
11/20/2019 16:00:00,186.22
11/21/2019 16:00:00,183.02
11/22/2019 16:00:00,182.51
11/25/2019 16:00:00,182.06
11/26/2019 16:00:00,186.23
11/27/2019 16:00:00,186.95
11/29/2019 13:00:00,186.67
12/2/2019 16:00:00,185.16
12/3/2019 16:00:00,185.34
12/4/2019 16:00:00,183.88
12/5/2019 16:00:00,185.05
12/6/2019 16:00:00,186.41
12/9/2019 16:00:00,185.2
12/10/2019 16:00:00,185.15
12/11/2019 16:00:00,185.11
12/12/2019 16:00:00,185.18
12/13/2019 16:00:00,185.5
12/16/2019 16:00:00,185.98
12/17/2019 16:00:00,186.9
12/18/2019 16:00:00,185.69
12/19/2019 16:00:00,191.78
12/20/2019 16:00:00,191.22
12/23/2019 16:00:00,192.2
12/24/2019 13:00:00,191.45
12/26/2019 16:00:00,191.64
12/27/2019 16:00:00,191.68
12/30/2019 16:00:00,191.62
12/31/2019 16:00:00,192.99
1/2/2020 16:00:00,190.23
1/3/2020 16:00:00,189.32
1/6/2020 16:00:00,187.71
1/7/2020 16:00:00,187.47
1/8/2020 16:00:00,187.54
1/9/2020 16:00:00,190.04
1/10/2020 16:00:00,188.93
1/13/2020 16:00:00,191.41
1/14/2020 16:00:00,189.96
1/15/2020 16:00:00,191.45
1/16/2020 16:00:00,193
1/17/2020 16:00:00,195.58
1/21/2020 16:00:00,195.54
1/22/2020 16:00:00,196.4
1/23/2020 16:00:00,198.3
1/24/2020 16:00:00,198.01
1/27/2020 16:00:00,196.75
1/28/2020 16:00:00,198.18
1/29/2020 16:00:00,197.81
1/30/2020 16:00:00,199.48
1/31/2020 16:00:00,196.11
2/3/2020 16:00:00,201.53
2/4/2020 16:00:00,203.45
2/5/2020 16:00:00,206.3
2/6/2020 16:00:00,207.11
2/7/2020 16:00:00,205.64
2/10/2020 16:00:00,204.94
2/11/2020 16:00:00,204.62
2/12/2020 16:00:00,206.82
2/13/2020 16:00:00,207.06
2/14/2020 16:00:00,207.31
2/18/2020 16:00:00,207.68
2/19/2020 16:00:00,210.31
2/20/2020 16:00:00,206.31
2/21/2020 16:00:00,207.5
2/24/2020 16:00:00,202.52
2/25/2020 16:00:00,194.78
2/26/2020 16:00:00,194.43
2/27/2020 16:00:00,183.48
2/28/2020 16:00:00,180.45
3/2/2020 16:00:00,191.22
3/3/2020 16:00:00,193.92
3/4/2020 16:00:00,204.34
3/5/2020 16:00:00,198.91
3/6/2020 16:00:00,194.41
3/9/2020 16:00:00,183.84
3/10/2020 16:00:00,190.85
3/11/2020 16:00:00,186.58
3/12/2020 16:00:00,165.06
3/13/2020 16:00:00,180.07
3/16/2020 16:00:00,166.12
3/17/2020 16:00:00,169.5
3/18/2020 16:00:00,156.53
3/19/2020 16:00:00,159.58
3/20/2020 16:00:00,141.88
3/23/2020 16:00:00,125.22
3/24/2020 16:00:00,152.97
3/25/2020 16:00:00,151.78
3/26/2020 16:00:00,161.69
3/27/2020 16:00:00,157.48
3/30/2020 16:00:00,161.4
3/31/2020 16:00:00,155.83
4/1/2020 16:00:00,146.7
4/2/2020 16:00:00,152.16
4/3/2020 16:00:00,147.26
4/6/2020 16:00:00,157.39
4/7/2020 16:00:00,159.11
4/8/2020 16:00:00,170.81
4/9/2020 16:00:00,179.86
4/13/2020 16:00:00,174.66
4/14/2020 16:00:00,180.8
4/15/2020 16:00:00,174.66
4/16/2020 16:00:00,172.49
4/17/2020 16:00:00,178.75
4/20/2020 16:00:00,172.96
4/21/2020 16:00:00,170.16
4/22/2020 16:00:00,174.76
4/23/2020 16:00:00,175.04
4/24/2020 16:00:00,180.08
4/27/2020 16:00:00,187.51
4/28/2020 16:00:00,197.58
4/29/2020 16:00:00,197.58
4/30/2020 16:00:00,193.5
5/1/2020 16:00:00,190
5/4/2020 16:00:00,191.52
5/5/2020 16:00:00,193.32
5/6/2020 16:00:00,193.03
5/7/2020 16:00:00,194.12
5/8/2020 16:00:00,197.76
5/11/2020 16:00:00,196.08
5/12/2020 16:00:00,194.2
5/13/2020 16:00:00,191.97
5/14/2020 16:00:00,192.44
5/15/2020 16:00:00,194.75
5/18/2020 16:00:00,204.89
5/19/2020 16:00:00,201.24
5/20/2020 16:00:00,202.45
5/21/2020 16:00:00,200.4
5/22/2020 16:00:00,200.5
5/26/2020 16:00:00,204.59
5/27/2020 16:00:00,207.35
5/28/2020 16:00:00,211.41
5/29/2020 16:00:00,212.58
6/1/2020 16:00:00,209.05
6/2/2020 16:00:00,212.14
6/3/2020 16:00:00,220.86
6/4/2020 16:00:00,222
6/5/2020 16:00:00,229.56
6/8/2020 16:00:00,230.11
6/9/2020 16:00:00,226.71
6/10/2020 16:00:00,225.91
6/11/2020 16:00:00,202.54
6/12/2020 16:00:00,204.06
6/15/2020 16:00:00,199.89
6/16/2020 16:00:00,206.23
6/17/2020 16:00:00,205.06
6/18/2020 16:00:00,205.24
6/19/2020 16:00:00,199.75
6/22/2020 16:00:00,201.65
6/23/2020 16:00:00,199.81
6/24/2020 16:00:00,196.67
6/25/2020 16:00:00,196.03
6/26/2020 16:00:00,191.75
6/29/2020 16:00:00,195.62
6/30/2020 16:00:00,198.95
7/1/2020 16:00:00,200.24
7/2/2020 16:00:00,200.9
7/6/2020 16:00:00,201.73
7/7/2020 16:00:00,202.94
7/8/2020 16:00:00,196.77
7/9/2020 16:00:00,197.5
7/10/2020 16:00:00,200.66
7/13/2020 16:00:00,200.3
7/14/2020 16:00:00,204.14
7/15/2020 16:00:00,207.9
7/16/2020 16:00:00,208.29
7/17/2020 16:00:00,210.36
7/20/2020 16:00:00,209.85
7/21/2020 16:00:00,207.65
7/22/2020 16:00:00,210.32
7/23/2020 16:00:00,209.54
7/24/2020 16:00:00,210.06
7/27/2020 16:00:00,212.04
7/28/2020 16:00:00,193.72
7/29/2020 16:00:00,194.83
7/30/2020 16:00:00,191.05
7/31/2020 16:00:00,187.08
8/3/2020 16:00:00,184.41
8/4/2020 16:00:00,189.31
8/5/2020 16:00:00,191.94
8/6/2020 16:00:00,194.2
8/7/2020 16:00:00,194.9
8/10/2020 16:00:00,195.3
8/11/2020 16:00:00,196.22
8/12/2020 16:00:00,198.69
8/13/2020 16:00:00,196.55
8/14/2020 16:00:00,194.71
8/17/2020 16:00:00,194.85
8/18/2020 16:00:00,194.37
8/19/2020 16:00:00,194.06
8/20/2020 16:00:00,194.41
8/21/2020 16:00:00,194.85
8/24/2020 16:00:00,197.52
8/25/2020 16:00:00,195.99
8/26/2020 16:00:00,197.11
8/27/2020 16:00:00,197.68
8/28/2020 16:00:00,200.5
8/31/2020 16:00:00,197.08
9/1/2020 16:00:00,201.66
9/2/2020 16:00:00,209.18
9/3/2020 16:00:00,204.84
9/4/2020 16:00:00,204.76
9/8/2020 16:00:00,197.88
9/9/2020 16:00:00,203
9/10/2020 16:00:00,201.87
9/11/2020 16:00:00,203.6
9/14/2020 16:00:00,204.89
9/15/2020 16:00:00,206.63
9/16/2020 16:00:00,207.82
9/17/2020 16:00:00,207.5
9/18/2020 16:00:00,204.02
9/21/2020 16:00:00,198.47
9/22/2020 16:00:00,199.16
9/23/2020 16:00:00,195.2
9/24/2020 16:00:00,194.61
9/25/2020 16:00:00,196.03
9/28/2020 16:00:00,198.27
9/29/2020 16:00:00,197.45
9/30/2020 16:00:00,199.84
10/1/2020 16:00:00,197.08
10/2/2020 16:00:00,198.06
10/5/2020 16:00:00,199.39
10/6/2020 16:00:00,196.43
10/7/2020 16:00:00,201.4
10/8/2020 16:00:00,201.46
10/9/2020 16:00:00,203.16
10/12/2020 16:00:00,202.73
10/13/2020 16:00:00,201.05
10/14/2020 16:00:00,201.31
10/15/2020 16:00:00,201.44
10/16/2020 16:00:00,204.53
10/19/2020 16:00:00,201.79
10/20/2020 16:00:00,203.01
10/21/2020 16:00:00,203.21
10/22/2020 16:00:00,204.87
10/23/2020 16:00:00,204.87
10/26/2020 16:00:00,198.17
10/27/2020 16:00:00,189.77
10/28/2020 16:00:00,185.35
10/29/2020 16:00:00,186.94
10/30/2020 16:00:00,183.59
11/2/2020 16:00:00,188.85
11/3/2020 16:00:00,192.61
11/4/2020 16:00:00,191.89
11/5/2020 16:00:00,196.42
11/6/2020 16:00:00,199.39
11/9/2020 16:00:00,216.9
11/10/2020 16:00:00,212.23
11/11/2020 16:00:00,209.83
11/12/2020 16:00:00,203.48
11/13/2020 16:00:00,208.43
11/16/2020 16:00:00,213.38
11/17/2020 16:00:00,212.27
11/18/2020 16:00:00,209.44
11/19/2020 16:00:00,210.93
11/20/2020 16:00:00,210.66
11/23/2020 16:00:00,213.92
11/24/2020 16:00:00,219.31
11/25/2020 16:00:00,218.03
11/27/2020 13:00:00,224.81
11/30/2020 16:00:00,222.15
12/1/2020 16:00:00,224.02
12/2/2020 16:00:00,219.14
12/3/2020 16:00:00,219.75
12/4/2020 16:00:00,225.61
12/7/2020 16:00:00,222.74
12/8/2020 16:00:00,224.41
12/9/2020 16:00:00,225.9
12/10/2020 16:00:00,223.08
12/11/2020 16:00:00,221.25
12/14/2020 16:00:00,217
12/15/2020 16:00:00,222.95
12/16/2020 16:00:00,220.01
12/17/2020 16:00:00,220.61
12/18/2020 16:00:00,218.58
12/21/2020 16:00:00,215.81
12/22/2020 16:00:00,215.21
12/23/2020 16:00:00,213.32
12/24/2020 13:00:00,216.12
12/28/2020 16:00:00,214.7
12/29/2020 16:00:00,214.47
12/30/2020 16:00:00,215.24
12/31/2020 16:00:00,216.36
1/4/2021 16:00:00,214.31
1/5/2021 16:00:00,216.56
1/6/2021 16:00:00,225.43
1/7/2021 16:00:00,225.74
1/8/2021 16:00:00,221.75
1/11/2021 16:00:00,221.06
1/12/2021 16:00:00,223.13
1/13/2021 16:00:00,216.96
1/14/2021 16:00:00,212.43
1/15/2021 16:00:00,210.77
1/19/2021 16:00:00,215.91
1/20/2021 16:00:00,218.38
1/21/2021 16:00:00,214.01
1/22/2021 16:00:00,212.39
1/25/2021 16:00:00,211.26
1/26/2021 16:00:00,209.33
1/27/2021 16:00:00,207.37
1/28/2021 16:00:00,211.1
1/29/2021 16:00:00,204.51
2/1/2021 16:00:00,208.43
2/2/2021 16:00:00,210.28
2/3/2021 16:00:00,208.97
2/4/2021 16:00:00,208.13
2/5/2021 16:00:00,212.78
2/8/2021 16:00:00,217.05
2/9/2021 16:00:00,215.56
2/10/2021 16:00:00,215.65
2/11/2021 16:00:00,216.4
2/12/2021 16:00:00,219.88
2/16/2021 16:00:00,210.91
2/17/2021 16:00:00,208.79
2/18/2021 16:00:00,209.8
2/19/2021 16:00:00,208.08
2/22/2021 16:00:00,206.54
2/23/2021 16:00:00,211.16
2/24/2021 16:00:00,216.19
2/25/2021 16:00:00,211.96
2/26/2021 16:00:00,209.36
3/1/2021 16:00:00,211.22
3/2/2021 16:00:00,211.54
3/3/2021 16:00:00,208.32
3/4/2021 16:00:00,204.57
3/5/2021 16:00:00,207.91
3/8/2021 16:00:00,211.59
3/9/2021 16:00:00,214.48
3/10/2021 16:00:00,216.97
3/11/2021 16:00:00,214.4
3/12/2021 16:00:00,214.72
3/15/2021 16:00:00,215.37
3/16/2021 16:00:00,212.95
3/17/2021 16:00:00,209.18
3/18/2021 16:00:00,209.55
3/19/2021 16:00:00,207.58
3/22/2021 16:00:00,208.07
3/23/2021 16:00:00,207.91
3/24/2021 16:00:00,208.46
3/25/2021 16:00:00,208.81
3/26/2021 16:00:00,213.33
3/29/2021 16:00:00,214.53
3/30/2021 16:00:00,215
3/31/2021 16:00:00,214.07
4/1/2021 16:00:00,216.85
